Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkMod           reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMayor         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMayorIgual    reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMenor         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMenorIgual    reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkDosPuntos     reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkParCierra     reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkIgual         [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDistinto      [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 73

    (65) EXPR -> EXPR TkMenorIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayor         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayorIgual    reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenor         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenorIgual    reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkDosPuntos     reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkParCierra     reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 74

    (63) EXPR -> EXPR TkMayorIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayor         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayorIgual    reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenor         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenorIgual    reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDosPuntos     reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkParCierra     reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 75

    (53) EXPR -> EXPR TkResta EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkSuma          reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkResta         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMayor         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMayorIgual    reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMenor         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMenorIgual    reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkDosPuntos     reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkParCierra     reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkMult          [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDiv           [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkMod           [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConjuncion    [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 76

    (52) EXPR -> EXPR TkSuma EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkSuma          reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkResta         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMayor         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMayorIgual    reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMenor         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMenorIgual    reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkDosPuntos     reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkParCierra     reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkMult          [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDiv           [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkMod           [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkConjuncion    [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkIgual         [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDistinto      [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 77

    (59) EXPR -> EXPR TkConjuncion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkSuma          reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkResta         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMult          reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDiv           reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMod           reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConjuncion    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDisyuncion    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayor         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayorIgual    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenor         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenorIgual    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDosPuntos     reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkParCierra     reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkIgual         [ reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkConjuncion    [ shift and go to state 55 ]
  ! TkDisyuncion    [ shift and go to state 43 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 78

    (49) EXPR -> TkParAbre EXPR TkParCierra .

    TkPunto         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkSuma          reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkResta         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMult          reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDiv           reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMod           reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConjuncion    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDisyuncion    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIgual         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayor         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayorIgual    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenor         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenorIgual    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDistinto      reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDosPuntos     reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkParCierra     reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)


state 79

    (10) ID_LIST -> ID TkComa ID_LIST .

    TkPunto         reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkOn            reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkEnd           reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)


state 80

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkElse          shift and go to state 86
    TkEnd           shift and go to state 87


state 81

    (15) COMP -> TkOn . EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> TkOn . STATE TkDosPuntos INST_BOT_LIST TkEnd
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR
    (17) STATE -> . TkActivation
    (18) STATE -> . TkDeactivation
    (19) STATE -> . TkDefault

    TkNum           shift and go to state 26
    TkIdent         shift and go to state 28
    TkCaracter      shift and go to state 21
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 22
    TkResta         shift and go to state 30
    TkTrue          shift and go to state 25
    TkFalse         shift and go to state 23
    TkActivation    shift and go to state 92
    TkDeactivation  shift and go to state 88
    TkDefault       shift and go to state 91

    STATE                          shift and go to state 89
    EXPR                           shift and go to state 90

state 82

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST . TkEnd

    TkEnd           shift and go to state 93


state 83

    (13) COMP_LIST -> COMP . COMP_LIST
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (67) empty -> .

    TkOn            shift and go to state 81
    TkEnd           reduce using rule 67 (empty -> .)

    empty                          shift and go to state 84
    COMP_LIST                      shift and go to state 94
    COMP                           shift and go to state 83

state 84

    (14) COMP_LIST -> empty .

    TkEnd           reduce using rule 14 (COMP_LIST -> empty .)


state 85

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 86

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse . TkDosPuntos INST_CONT_LIST TkEnd

    TkDosPuntos     shift and go to state 95


state 87

    (42) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 88

    (18) STATE -> TkDeactivation .

    TkDosPuntos     reduce using rule 18 (STATE -> TkDeactivation .)


state 89

    (16) COMP -> TkOn STATE . TkDosPuntos INST_BOT_LIST TkEnd

    TkDosPuntos     shift and go to state 96


state 90

    (15) COMP -> TkOn EXPR . TkDosPuntos INST_BOT_LIST TkEnd
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 97
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkMayor         shift and go to state 42
    TkMayorIgual    shift and go to state 52
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 51
    TkDistinto      shift and go to state 48


state 91

    (19) STATE -> TkDefault .

    TkDosPuntos     reduce using rule 19 (STATE -> TkDefault .)


state 92

    (17) STATE -> TkActivation .

    TkDosPuntos     reduce using rule 17 (STATE -> TkActivation .)


state 93

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .

    TkBool          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkChar          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkInt           reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkExecute       reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)


state 94

    (13) COMP_LIST -> COMP COMP_LIST .

    TkEnd           reduce using rule 13 (COMP_LIST -> COMP COMP_LIST .)


state 95

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 10
    TkAdvance       shift and go to state 8
    TkDeactivate    shift and go to state 12
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    DEC_LIST_INIT                  shift and go to state 1
    INST_CONT                      shift and go to state 11
    INST_EXE                       shift and go to state 3
    PROGRAM                        shift and go to state 14
    INST_CONT_LIST                 shift and go to state 98

state 96

    (16) COMP -> TkOn STATE TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) DIR -> . TkLeft
    (32) DIR -> . TkRight
    (33) DIR -> . TkUp
    (34) DIR -> . TkDown

    TkStore         shift and go to state 105
    TkCollect       shift and go to state 100
    TkDrop          shift and go to state 108
    TkRead          shift and go to state 101
    TkSend          shift and go to state 106
    TkLeft          shift and go to state 99
    TkRight         shift and go to state 104
    TkUp            shift and go to state 102
    TkDown          shift and go to state 103

    DIR                            shift and go to state 107
    INST_BOT                       shift and go to state 110
    INST_BOT_LIST                  shift and go to state 109

state 97

    (15) COMP -> TkOn EXPR TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) DIR -> . TkLeft
    (32) DIR -> . TkRight
    (33) DIR -> . TkUp
    (34) DIR -> . TkDown

    TkStore         shift and go to state 105
    TkCollect       shift and go to state 100
    TkDrop          shift and go to state 108
    TkRead          shift and go to state 101
    TkSend          shift and go to state 106
    TkLeft          shift and go to state 99
    TkRight         shift and go to state 104
