Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! TkDisyuncion    [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkIgual         [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDistinto      [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 73

    (63) EXPR -> EXPR TkIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkSuma          reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkResta         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMult          reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDiv           reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMod           reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkConjuncion    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkIgual         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMayor         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMayorIgual    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMenor         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMenorIgual    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDistinto      reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDosPuntos     reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)

  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 56 ]
  ! TkIgual         [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]
  ! TkDistinto      [ shift and go to state 50 ]


state 74

    (55) EXPR -> EXPR TkResta EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkSuma          reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkResta         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMayor         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMayorIgual    reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMenor         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMenorIgual    reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkDosPuntos     reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkParCierra     reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkMult          [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDiv           [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkMod           [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConjuncion    [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 75

    (54) EXPR -> EXPR TkSuma EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkSuma          reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkResta         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMayor         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMayorIgual    reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMenor         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMenorIgual    reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkDosPuntos     reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkParCierra     reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkMult          [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDiv           [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkMod           [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkConjuncion    [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkIgual         [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDistinto      [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 76

    (65) EXPR -> EXPR TkMayorIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayor         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayorIgual    reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenor         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenorIgual    reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDosPuntos     reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkParCierra     reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkSuma          [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 77

    (62) EXPR -> EXPR TkDisyuncion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkSuma          reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkResta         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMult          reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDiv           reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMod           reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDisyuncion    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayor         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayorIgual    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenor         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenorIgual    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDosPuntos     reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkParCierra     reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConjuncion    shift and go to state 45
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkIgual         [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkDisyuncion    [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 78

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkElse          shift and go to state 86
    TkEnd           shift and go to state 85


state 79

    (64) EXPR -> EXPR TkMayor EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMayor         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMayorIgual    reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMenor         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMenorIgual    reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkDosPuntos     reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkParCierra     reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkSuma          [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkResta         [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMult          [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDiv           [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMod           [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkIgual         [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDistinto      [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 80

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 87


state 81

    (13) COMP_LIST -> COMP . COMP_LIST
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (69) empty -> .

    TkOn            shift and go to state 82
    TkEnd           reduce using rule 69 (empty -> .)

    COMP                           shift and go to state 81
    empty                          shift and go to state 83
    COMP_LIST                      shift and go to state 88

state 82

    (15) COMP -> TkOn . EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> TkOn . STATE TkDosPuntos INST_BOT_LIST TkEnd
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR
    (17) STATE -> . TkActivation
    (18) STATE -> . TkDeactivation
    (19) STATE -> . TkDefault

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24
    TkActivation    shift and go to state 93
    TkDeactivation  shift and go to state 91
    TkDefault       shift and go to state 89

    EXPR                           shift and go to state 92
    STATE                          shift and go to state 90

state 83

    (14) COMP_LIST -> empty .

    TkEnd           reduce using rule 14 (COMP_LIST -> empty .)


state 84

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST . TkEnd

    TkEnd           shift and go to state 94


state 85

    (44) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 86

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse . TkDosPuntos INST_CONT_LIST TkEnd

    TkDosPuntos     shift and go to state 95


state 87

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 88

    (13) COMP_LIST -> COMP COMP_LIST .

    TkEnd           reduce using rule 13 (COMP_LIST -> COMP COMP_LIST .)


state 89

    (19) STATE -> TkDefault .

    TkDosPuntos     reduce using rule 19 (STATE -> TkDefault .)


state 90

    (16) COMP -> TkOn STATE . TkDosPuntos INST_BOT_LIST TkEnd

    TkDosPuntos     shift and go to state 96


state 91

    (18) STATE -> TkDeactivation .

    TkDosPuntos     reduce using rule 18 (STATE -> TkDeactivation .)


state 92

    (15) COMP -> TkOn EXPR . TkDosPuntos INST_BOT_LIST TkEnd
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 97
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkMayor         shift and go to state 58
    TkMayorIgual    shift and go to state 55
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 46
    TkDistinto      shift and go to state 50


state 93

    (17) STATE -> TkActivation .

    TkDosPuntos     reduce using rule 17 (STATE -> TkActivation .)


state 94

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .

    TkBool          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkChar          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkInt           reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkExecute       reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)


state 95

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 13
    TkAdvance       shift and go to state 7
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 9
    TkCreate        shift and go to state 4
    TkExecute       shift and go to state 3

    DEC_LIST_INIT                  shift and go to state 1
    INST_EXE                       shift and go to state 2
    INST_CONT_LIST                 shift and go to state 98
    PROGRAM                        shift and go to state 11
    INST_CONT                      shift and go to state 14

state 96

    (16) COMP -> TkOn STATE TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkStore         shift and go to state 107
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 110
    TkRead          shift and go to state 105
    TkSend          shift and go to state 104
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 111
    TkRight         shift and go to state 101
    TkUp            shift and go to state 106
    TkDown          shift and go to state 100

    INST_BOT                       shift and go to state 99
    INST_BOT_LIST                  shift and go to state 103
    DIR                            shift and go to state 109

state 97

    (15) COMP -> TkOn EXPR TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
